|ERROR|2023-05-16 17:06:40,700|Socket returns unknown error.
|ERROR|2023-05-19 22:22:31,000|Call of get_tick_data raised an error:
|ERROR|2023-05-19 22:22:31,000|<class 'AttributeError'>
|ERROR|2023-05-19 22:22:31,001|'NoneType' object has no attribute 'columns'
|ERROR|2023-05-19 22:22:31,930|Call of get_tick_data raised an error:
|ERROR|2023-05-19 22:22:31,930|<class 'AttributeError'>
|ERROR|2023-05-19 22:22:31,931|'NoneType' object has no attribute 'columns'
|ERROR|2023-05-19 22:22:37,659|Call of get_tick_data raised an error:
|ERROR|2023-05-19 22:22:37,660|<class 'AttributeError'>
|ERROR|2023-05-19 22:22:37,661|'NoneType' object has no attribute 'columns'
|ERROR|2023-05-19 22:22:38,477|Call of get_tick_data raised an error:
|ERROR|2023-05-19 22:22:38,478|<class 'AttributeError'>
|ERROR|2023-05-19 22:22:38,480|'NoneType' object has no attribute 'columns'
|ERROR|2023-05-19 22:22:41,954|Call of get_tick_data raised an error:
|ERROR|2023-05-19 22:22:41,954|<class 'AttributeError'>
|ERROR|2023-05-19 22:22:41,955|'NoneType' object has no attribute 'columns'
|ERROR|2023-05-19 22:22:45,248|Call of get_tick_data raised an error:
|ERROR|2023-05-19 22:22:45,249|<class 'AttributeError'>
|ERROR|2023-05-19 22:22:45,250|'NoneType' object has no attribute 'columns'
|ERROR|2023-05-19 22:22:46,571|Call of get_tick_data raised an error:
|ERROR|2023-05-19 22:22:46,572|<class 'AttributeError'>
|ERROR|2023-05-19 22:22:46,572|'NoneType' object has no attribute 'columns'
|ERROR|2023-05-19 22:22:46,595|Call of get_tick_data raised an error:
|ERROR|2023-05-19 22:22:46,596|<class 'AttributeError'>
|ERROR|2023-05-19 22:22:46,596|'NoneType' object has no attribute 'columns'
|ERROR|2023-05-19 22:22:50,560|Call of get_tick_data raised an error:
|ERROR|2023-05-19 22:22:50,562|<class 'AttributeError'>
|ERROR|2023-05-19 22:22:50,562|'NoneType' object has no attribute 'columns'
|ERROR|2023-05-19 22:22:51,069|Call of get_tick_data raised an error:
|ERROR|2023-05-19 22:22:51,069|<class 'AttributeError'>
|ERROR|2023-05-19 22:22:51,070|'NoneType' object has no attribute 'columns'
|ERROR|2023-05-19 22:22:52,203|Call of get_tick_data raised an error:
|ERROR|2023-05-19 22:22:52,204|<class 'AttributeError'>
|ERROR|2023-05-19 22:22:52,205|'NoneType' object has no attribute 'columns'
|ERROR|2023-05-19 22:22:53,223|Call of get_tick_data raised an error:
|ERROR|2023-05-19 22:22:53,223|<class 'AttributeError'>
|ERROR|2023-05-19 22:22:53,224|'NoneType' object has no attribute 'columns'
|ERROR|2023-05-19 22:22:59,267|Call of get_tick_data raised an error:
|ERROR|2023-05-19 22:22:59,267|<class 'AttributeError'>
|ERROR|2023-05-19 22:22:59,268|'NoneType' object has no attribute 'columns'
|ERROR|2023-05-19 22:23:05,512|Call of get_tick_data raised an error:
|ERROR|2023-05-19 22:23:05,514|<class 'AttributeError'>
|ERROR|2023-05-19 22:23:05,514|'NoneType' object has no attribute 'columns'
|ERROR|2023-05-19 22:23:12,475|Call of get_tick_data raised an error:
|ERROR|2023-05-19 22:23:12,476|<class 'AttributeError'>
|ERROR|2023-05-19 22:23:12,477|'NoneType' object has no attribute 'columns'
|ERROR|2023-05-19 22:23:12,881|Call of get_tick_data raised an error:
|ERROR|2023-05-19 22:23:12,882|<class 'AttributeError'>
|ERROR|2023-05-19 22:23:12,882|'NoneType' object has no attribute 'columns'
|ERROR|2023-05-19 22:23:16,158|Call of get_tick_data raised an error:
|ERROR|2023-05-19 22:23:16,159|<class 'AttributeError'>
|ERROR|2023-05-19 22:23:16,159|'NoneType' object has no attribute 'columns'
|ERROR|2023-05-19 22:23:17,288|Call of get_tick_data raised an error:
|ERROR|2023-05-19 22:23:17,288|<class 'AttributeError'>
|ERROR|2023-05-19 22:23:17,289|'NoneType' object has no attribute 'columns'
|ERROR|2023-05-19 22:23:17,801|Call of get_tick_data raised an error:
|ERROR|2023-05-19 22:23:17,801|<class 'AttributeError'>
|ERROR|2023-05-19 22:23:17,805|'NoneType' object has no attribute 'columns'
|ERROR|2023-05-19 22:23:21,282|Call of get_tick_data raised an error:
|ERROR|2023-05-19 22:23:21,283|<class 'AttributeError'>
|ERROR|2023-05-19 22:23:21,283|'NoneType' object has no attribute 'columns'
|ERROR|2023-05-19 22:23:28,863|Call of get_tick_data raised an error:
|ERROR|2023-05-19 22:23:28,864|<class 'AttributeError'>
|ERROR|2023-05-19 22:23:28,865|'NoneType' object has no attribute 'columns'
|ERROR|2023-05-19 22:23:30,408|Call of get_tick_data raised an error:
|ERROR|2023-05-19 22:23:30,410|<class 'AttributeError'>
|ERROR|2023-05-19 22:23:30,410|'NoneType' object has no attribute 'columns'
|ERROR|2023-05-19 22:23:30,435|Call of get_tick_data raised an error:
|ERROR|2023-05-19 22:23:30,436|<class 'AttributeError'>
|ERROR|2023-05-19 22:23:30,437|'NoneType' object has no attribute 'columns'
|ERROR|2023-05-19 22:23:31,318|Call of get_tick_data raised an error:
|ERROR|2023-05-19 22:23:31,319|<class 'AttributeError'>
|ERROR|2023-05-19 22:23:31,320|'NoneType' object has no attribute 'columns'
|ERROR|2023-05-19 22:23:33,569|Call of get_tick_data raised an error:
|ERROR|2023-05-19 22:23:33,569|<class 'AttributeError'>
|ERROR|2023-05-19 22:23:33,570|'NoneType' object has no attribute 'columns'
|ERROR|2023-05-19 22:23:35,105|Call of get_tick_data raised an error:
|ERROR|2023-05-19 22:23:35,106|<class 'AttributeError'>
|ERROR|2023-05-19 22:23:35,106|'NoneType' object has no attribute 'columns'
|ERROR|2023-05-19 22:23:36,337|Call of get_tick_data raised an error:
|ERROR|2023-05-19 22:23:36,338|<class 'AttributeError'>
|ERROR|2023-05-19 22:23:36,338|'NoneType' object has no attribute 'columns'
|ERROR|2023-05-19 22:23:40,737|Call of get_tick_data raised an error:
|ERROR|2023-05-19 22:23:40,737|<class 'AttributeError'>
|ERROR|2023-05-19 22:23:40,738|'NoneType' object has no attribute 'columns'
|ERROR|2023-05-19 22:23:41,360|Call of get_tick_data raised an error:
|ERROR|2023-05-19 22:23:41,362|<class 'AttributeError'>
|ERROR|2023-05-19 22:23:41,362|'NoneType' object has no attribute 'columns'
|ERROR|2023-05-19 22:23:41,972|Call of get_tick_data raised an error:
|ERROR|2023-05-19 22:23:41,973|<class 'AttributeError'>
|ERROR|2023-05-19 22:23:41,974|'NoneType' object has no attribute 'columns'
|ERROR|2023-05-19 22:23:42,894|Call of get_tick_data raised an error:
|ERROR|2023-05-19 22:23:42,894|<class 'AttributeError'>
|ERROR|2023-05-19 22:23:42,894|'NoneType' object has no attribute 'columns'
|ERROR|2023-05-19 22:23:43,811|Call of get_tick_data raised an error:
|ERROR|2023-05-19 22:23:43,812|<class 'AttributeError'>
|ERROR|2023-05-19 22:23:43,813|'NoneType' object has no attribute 'columns'
|ERROR|2023-05-19 22:23:43,825|Call of get_tick_data raised an error:
|ERROR|2023-05-19 22:23:43,828|<class 'AttributeError'>
|ERROR|2023-05-19 22:23:43,828|'NoneType' object has no attribute 'columns'
|ERROR|2023-05-19 22:23:44,319|Call of get_tick_data raised an error:
|ERROR|2023-05-19 22:23:44,320|<class 'AttributeError'>
|ERROR|2023-05-19 22:23:44,320|'NoneType' object has no attribute 'columns'
|ERROR|2023-05-19 22:23:44,937|Call of get_tick_data raised an error:
|ERROR|2023-05-19 22:23:44,938|<class 'AttributeError'>
|ERROR|2023-05-19 22:23:44,939|'NoneType' object has no attribute 'columns'
|ERROR|2023-05-19 22:23:45,419|Call of get_tick_data raised an error:
|ERROR|2023-05-19 22:23:45,419|<class 'AttributeError'>
|ERROR|2023-05-19 22:23:45,420|'NoneType' object has no attribute 'columns'
|ERROR|2023-05-19 22:23:57,019|Call of get_tick_data raised an error:
|ERROR|2023-05-19 22:23:57,021|<class 'AttributeError'>
|ERROR|2023-05-19 22:23:57,022|'NoneType' object has no attribute 'columns'
|ERROR|2023-05-19 22:23:58,038|Call of get_tick_data raised an error:
|ERROR|2023-05-19 22:23:58,039|<class 'AttributeError'>
|ERROR|2023-05-19 22:23:58,040|'NoneType' object has no attribute 'columns'
|ERROR|2023-05-19 22:23:58,362|Call of get_tick_data raised an error:
|ERROR|2023-05-19 22:23:58,362|<class 'AttributeError'>
|ERROR|2023-05-19 22:23:58,362|'NoneType' object has no attribute 'columns'
|ERROR|2023-05-19 22:24:03,867|Call of get_tick_data raised an error:
|ERROR|2023-05-19 22:24:03,868|<class 'AttributeError'>
|ERROR|2023-05-19 22:24:03,870|'NoneType' object has no attribute 'columns'
|ERROR|2023-05-19 22:24:05,827|Call of get_tick_data raised an error:
|ERROR|2023-05-19 22:24:05,827|<class 'AttributeError'>
|ERROR|2023-05-19 22:24:05,828|'NoneType' object has no attribute 'columns'
|ERROR|2023-05-19 22:24:05,862|Call of get_tick_data raised an error:
|ERROR|2023-05-19 22:24:05,862|<class 'AttributeError'>
|ERROR|2023-05-19 22:24:05,862|'NoneType' object has no attribute 'columns'
|ERROR|2023-05-19 22:24:07,471|Call of get_tick_data raised an error:
|ERROR|2023-05-19 22:24:07,472|<class 'AttributeError'>
|ERROR|2023-05-19 22:24:07,476|'NoneType' object has no attribute 'columns'
|ERROR|2023-05-19 22:24:07,503|Call of get_tick_data raised an error:
|ERROR|2023-05-19 22:24:07,503|<class 'AttributeError'>
|ERROR|2023-05-19 22:24:07,505|'NoneType' object has no attribute 'columns'
|ERROR|2023-05-19 22:24:10,229|Call of get_tick_data raised an error:
|ERROR|2023-05-19 22:24:10,231|<class 'AttributeError'>
|ERROR|2023-05-19 22:24:10,233|'NoneType' object has no attribute 'columns'
|ERROR|2023-05-19 22:24:11,151|Call of get_tick_data raised an error:
|ERROR|2023-05-19 22:24:11,153|<class 'AttributeError'>
|ERROR|2023-05-19 22:24:11,154|'NoneType' object has no attribute 'columns'
|ERROR|2023-05-19 22:24:20,569|Call of get_tick_data raised an error:
|ERROR|2023-05-19 22:24:20,570|<class 'AttributeError'>
|ERROR|2023-05-19 22:24:20,570|'NoneType' object has no attribute 'columns'
|ERROR|2023-05-19 22:24:23,134|Call of get_tick_data raised an error:
|ERROR|2023-05-19 22:24:23,134|<class 'AttributeError'>
|ERROR|2023-05-19 22:24:23,134|'NoneType' object has no attribute 'columns'
|ERROR|2023-05-19 22:24:24,329|Call of get_tick_data raised an error:
|ERROR|2023-05-19 22:24:24,330|<class 'AttributeError'>
|ERROR|2023-05-19 22:24:24,330|'NoneType' object has no attribute 'columns'
|ERROR|2023-05-19 22:24:27,019|Call of get_tick_data raised an error:
|ERROR|2023-05-19 22:24:27,020|<class 'AttributeError'>
|ERROR|2023-05-19 22:24:27,021|'NoneType' object has no attribute 'columns'
|ERROR|2023-05-19 22:24:27,566|Call of get_tick_data raised an error:
|ERROR|2023-05-19 22:24:27,567|<class 'AttributeError'>
|ERROR|2023-05-19 22:24:27,569|'NoneType' object has no attribute 'columns'
|ERROR|2023-05-19 22:24:39,617|Call of get_tick_data raised an error:
|ERROR|2023-05-19 22:24:39,617|<class 'AttributeError'>
|ERROR|2023-05-19 22:24:39,618|'NoneType' object has no attribute 'columns'
|ERROR|2023-05-19 22:24:46,795|Call of get_tick_data raised an error:
|ERROR|2023-05-19 22:24:46,795|<class 'AttributeError'>
|ERROR|2023-05-19 22:24:46,795|'NoneType' object has no attribute 'columns'
|ERROR|2023-05-19 22:24:49,450|Call of get_tick_data raised an error:
|ERROR|2023-05-19 22:24:49,452|<class 'AttributeError'>
|ERROR|2023-05-19 22:24:49,454|'NoneType' object has no attribute 'columns'
|ERROR|2023-05-19 22:24:53,953|Call of get_tick_data raised an error:
|ERROR|2023-05-19 22:24:53,953|<class 'AttributeError'>
|ERROR|2023-05-19 22:24:53,954|'NoneType' object has no attribute 'columns'
|ERROR|2023-05-19 22:24:57,603|Call of get_tick_data raised an error:
|ERROR|2023-05-19 22:24:57,604|<class 'AttributeError'>
|ERROR|2023-05-19 22:24:57,605|'NoneType' object has no attribute 'columns'
|ERROR|2023-05-19 22:24:59,284|Call of get_tick_data raised an error:
|ERROR|2023-05-19 22:24:59,285|<class 'AttributeError'>
|ERROR|2023-05-19 22:24:59,287|'NoneType' object has no attribute 'columns'
|ERROR|2023-05-19 22:25:00,408|Call of get_tick_data raised an error:
|ERROR|2023-05-19 22:25:00,410|<class 'AttributeError'>
|ERROR|2023-05-19 22:25:00,411|'NoneType' object has no attribute 'columns'
|ERROR|2023-05-19 22:25:01,347|Call of get_tick_data raised an error:
|ERROR|2023-05-19 22:25:01,348|<class 'AttributeError'>
|ERROR|2023-05-19 22:25:01,351|'NoneType' object has no attribute 'columns'
|ERROR|2023-05-19 22:25:02,364|Call of get_tick_data raised an error:
|ERROR|2023-05-19 22:25:02,364|<class 'AttributeError'>
|ERROR|2023-05-19 22:25:02,365|'NoneType' object has no attribute 'columns'
|ERROR|2023-05-19 22:25:04,402|Call of get_tick_data raised an error:
|ERROR|2023-05-19 22:25:04,403|<class 'AttributeError'>
|ERROR|2023-05-19 22:25:04,404|'NoneType' object has no attribute 'columns'
|ERROR|2023-05-19 22:25:04,819|Call of get_tick_data raised an error:
|ERROR|2023-05-19 22:25:04,820|<class 'AttributeError'>
|ERROR|2023-05-19 22:25:04,820|'NoneType' object has no attribute 'columns'
|ERROR|2023-05-19 22:25:06,633|Call of get_tick_data raised an error:
|ERROR|2023-05-19 22:25:06,633|<class 'AttributeError'>
|ERROR|2023-05-19 22:25:06,634|'NoneType' object has no attribute 'columns'
|ERROR|2023-05-19 22:25:09,428|Call of get_tick_data raised an error:
|ERROR|2023-05-19 22:25:09,430|<class 'AttributeError'>
|ERROR|2023-05-19 22:25:09,431|'NoneType' object has no attribute 'columns'
|ERROR|2023-05-19 22:25:10,649|Call of get_tick_data raised an error:
|ERROR|2023-05-19 22:25:10,651|<class 'AttributeError'>
|ERROR|2023-05-19 22:25:10,652|'NoneType' object has no attribute 'columns'
|ERROR|2023-05-19 22:25:25,233|Call of get_tick_data raised an error:
|ERROR|2023-05-19 22:25:25,235|<class 'AttributeError'>
|ERROR|2023-05-19 22:25:25,235|'NoneType' object has no attribute 'columns'
|ERROR|2023-05-19 22:25:31,147|Call of get_tick_data raised an error:
|ERROR|2023-05-19 22:25:31,147|<class 'AttributeError'>
|ERROR|2023-05-19 22:25:31,147|'NoneType' object has no attribute 'columns'
|ERROR|2023-05-19 22:25:31,433|Call of get_tick_data raised an error:
|ERROR|2023-05-19 22:25:31,434|<class 'AttributeError'>
|ERROR|2023-05-19 22:25:31,435|'NoneType' object has no attribute 'columns'
|ERROR|2023-05-19 22:26:08,912|Call of get_tick_data raised an error:
|ERROR|2023-05-19 22:26:08,912|<class 'AttributeError'>
|ERROR|2023-05-19 22:26:08,914|'NoneType' object has no attribute 'columns'
|ERROR|2023-05-19 22:27:02,143|Call of get_tick_data raised an error:
|ERROR|2023-05-19 22:27:02,143|<class 'AttributeError'>
|ERROR|2023-05-19 22:27:02,143|'NoneType' object has no attribute 'columns'
|ERROR|2023-05-19 22:27:03,289|Call of get_tick_data raised an error:
|ERROR|2023-05-19 22:27:03,289|<class 'AttributeError'>
|ERROR|2023-05-19 22:27:03,289|'NoneType' object has no attribute 'columns'
|ERROR|2023-05-19 22:27:07,485|Call of get_tick_data raised an error:
|ERROR|2023-05-19 22:27:07,486|<class 'AttributeError'>
|ERROR|2023-05-19 22:27:07,487|'NoneType' object has no attribute 'columns'
|ERROR|2023-05-19 22:27:08,611|Call of get_tick_data raised an error:
|ERROR|2023-05-19 22:27:08,614|<class 'AttributeError'>
|ERROR|2023-05-19 22:27:08,614|'NoneType' object has no attribute 'columns'
|ERROR|2023-05-19 22:27:10,354|Call of get_tick_data raised an error:
|ERROR|2023-05-19 22:27:10,355|<class 'AttributeError'>
|ERROR|2023-05-19 22:27:10,355|'NoneType' object has no attribute 'columns'
|ERROR|2023-05-19 22:27:14,139|Call of get_tick_data raised an error:
|ERROR|2023-05-19 22:27:14,139|<class 'AttributeError'>
|ERROR|2023-05-19 22:27:14,139|'NoneType' object has no attribute 'columns'
|ERROR|2023-05-19 22:27:15,271|Call of get_tick_data raised an error:
|ERROR|2023-05-19 22:27:15,272|<class 'AttributeError'>
|ERROR|2023-05-19 22:27:15,273|'NoneType' object has no attribute 'columns'
|ERROR|2023-05-19 22:27:15,986|Call of get_tick_data raised an error:
|ERROR|2023-05-19 22:27:15,989|<class 'AttributeError'>
|ERROR|2023-05-19 22:27:15,989|'NoneType' object has no attribute 'columns'
|ERROR|2023-05-19 22:27:29,992|Call of get_tick_data raised an error:
|ERROR|2023-05-19 22:27:29,993|<class 'AttributeError'>
|ERROR|2023-05-19 22:27:29,994|'NoneType' object has no attribute 'columns'
|ERROR|2023-05-19 22:27:48,139|Call of get_tick_data raised an error:
|ERROR|2023-05-19 22:27:48,140|<class 'AttributeError'>
|ERROR|2023-05-19 22:27:48,140|'NoneType' object has no attribute 'columns'
|ERROR|2023-05-19 22:27:50,289|Call of get_tick_data raised an error:
|ERROR|2023-05-19 22:27:50,289|<class 'AttributeError'>
|ERROR|2023-05-19 22:27:50,290|'NoneType' object has no attribute 'columns'
|ERROR|2023-05-19 22:27:51,416|Call of get_tick_data raised an error:
|ERROR|2023-05-19 22:27:51,417|<class 'AttributeError'>
|ERROR|2023-05-19 22:27:51,417|'NoneType' object has no attribute 'columns'
|ERROR|2023-05-19 22:27:54,179|Call of get_tick_data raised an error:
|ERROR|2023-05-19 22:27:54,180|<class 'AttributeError'>
|ERROR|2023-05-19 22:27:54,181|'NoneType' object has no attribute 'columns'
|ERROR|2023-05-19 22:28:02,174|Call of get_tick_data raised an error:
|ERROR|2023-05-19 22:28:02,174|<class 'AttributeError'>
|ERROR|2023-05-19 22:28:02,174|'NoneType' object has no attribute 'columns'
|ERROR|2023-05-19 22:28:04,037|Call of get_tick_data raised an error:
|ERROR|2023-05-19 22:28:04,038|<class 'AttributeError'>
|ERROR|2023-05-19 22:28:04,040|'NoneType' object has no attribute 'columns'
|ERROR|2023-05-19 22:28:04,632|Call of get_tick_data raised an error:
|ERROR|2023-05-19 22:28:04,632|<class 'AttributeError'>
|ERROR|2023-05-19 22:28:04,632|'NoneType' object has no attribute 'columns'
|ERROR|2023-05-19 22:28:05,036|Call of get_tick_data raised an error:
|ERROR|2023-05-19 22:28:05,036|<class 'AttributeError'>
|ERROR|2023-05-19 22:28:05,037|'NoneType' object has no attribute 'columns'
|ERROR|2023-05-19 22:28:05,648|Call of get_tick_data raised an error:
|ERROR|2023-05-19 22:28:05,648|<class 'AttributeError'>
|ERROR|2023-05-19 22:28:05,649|'NoneType' object has no attribute 'columns'
|ERROR|2023-05-19 22:28:06,163|Call of get_tick_data raised an error:
|ERROR|2023-05-19 22:28:06,164|<class 'AttributeError'>
|ERROR|2023-05-19 22:28:06,165|'NoneType' object has no attribute 'columns'
|ERROR|2023-05-19 22:28:06,773|Call of get_tick_data raised an error:
|ERROR|2023-05-19 22:28:06,774|<class 'AttributeError'>
|ERROR|2023-05-19 22:28:06,775|'NoneType' object has no attribute 'columns'
|ERROR|2023-05-19 22:28:07,291|Call of get_tick_data raised an error:
|ERROR|2023-05-19 22:28:07,292|<class 'AttributeError'>
|ERROR|2023-05-19 22:28:07,292|'NoneType' object has no attribute 'columns'
|ERROR|2023-05-19 22:28:07,900|Call of get_tick_data raised an error:
|ERROR|2023-05-19 22:28:07,902|<class 'AttributeError'>
|ERROR|2023-05-19 22:28:07,903|'NoneType' object has no attribute 'columns'
|ERROR|2023-05-19 22:28:09,332|Call of get_tick_data raised an error:
|ERROR|2023-05-19 22:28:09,333|<class 'AttributeError'>
|ERROR|2023-05-19 22:28:09,335|'NoneType' object has no attribute 'columns'
|ERROR|2023-05-19 22:28:14,866|Call of get_tick_data raised an error:
|ERROR|2023-05-19 22:28:14,868|<class 'AttributeError'>
|ERROR|2023-05-19 22:28:14,868|'NoneType' object has no attribute 'columns'
|INFO|2023-05-19 22:28:34,663|Assets written to: DNN_model/assets
|ERROR|2023-05-19 22:28:36,053|Socket returns unknown error.
|ERROR|2023-05-19 22:28:43,948|Call of get_tick_data raised an error:
|ERROR|2023-05-19 22:28:43,948|<class 'AttributeError'>
|ERROR|2023-05-19 22:28:43,952|'NoneType' object has no attribute 'columns'
|ERROR|2023-05-19 22:28:52,546|Call of get_tick_data raised an error:
|ERROR|2023-05-19 22:28:52,546|<class 'AttributeError'>
|ERROR|2023-05-19 22:28:52,547|'NoneType' object has no attribute 'columns'
|ERROR|2023-05-19 22:29:17,125|Call of get_tick_data raised an error:
|ERROR|2023-05-19 22:29:17,125|<class 'AttributeError'>
|ERROR|2023-05-19 22:29:17,126|'NoneType' object has no attribute 'columns'
|ERROR|2023-05-19 22:29:17,640|Call of get_tick_data raised an error:
|ERROR|2023-05-19 22:29:17,642|<class 'AttributeError'>
|ERROR|2023-05-19 22:29:17,643|'NoneType' object has no attribute 'columns'
|ERROR|2023-05-19 22:29:22,966|Call of get_tick_data raised an error:
|ERROR|2023-05-19 22:29:22,969|<class 'AttributeError'>
|ERROR|2023-05-19 22:29:22,970|'NoneType' object has no attribute 'columns'
|ERROR|2023-05-19 22:29:44,476|Call of get_tick_data raised an error:
|ERROR|2023-05-19 22:29:44,476|<class 'AttributeError'>
|ERROR|2023-05-19 22:29:44,476|'NoneType' object has no attribute 'columns'
|ERROR|2023-05-19 22:29:58,191|Call of get_tick_data raised an error:
|ERROR|2023-05-19 22:29:58,191|<class 'AttributeError'>
|ERROR|2023-05-19 22:29:58,192|'NoneType' object has no attribute 'columns'
|ERROR|2023-05-19 22:29:58,704|Call of get_tick_data raised an error:
|ERROR|2023-05-19 22:29:58,705|<class 'AttributeError'>
|ERROR|2023-05-19 22:29:58,707|'NoneType' object has no attribute 'columns'
|ERROR|2023-05-19 22:29:59,528|Call of get_tick_data raised an error:
|ERROR|2023-05-19 22:29:59,530|<class 'AttributeError'>
|ERROR|2023-05-19 22:29:59,531|'NoneType' object has no attribute 'columns'
|ERROR|2023-05-19 22:30:00,645|Call of get_tick_data raised an error:
|ERROR|2023-05-19 22:30:00,645|<class 'AttributeError'>
|ERROR|2023-05-19 22:30:00,646|'NoneType' object has no attribute 'columns'
|ERROR|2023-05-19 22:30:01,288|Call of get_tick_data raised an error:
|ERROR|2023-05-19 22:30:01,289|<class 'ValueError'>
|ERROR|2023-05-19 22:30:01,289|in user code:

    File "/home/mik/anaconda3/envs/tensor/lib/python3.8/site-packages/keras/engine/training.py", line 2169, in predict_function  *
        return step_function(self, iterator)
    File "/home/mik/anaconda3/envs/tensor/lib/python3.8/site-packages/keras/engine/training.py", line 2155, in step_function  **
        outputs = model.distribute_strategy.run(run_step, args=(data,))
    File "/home/mik/anaconda3/envs/tensor/lib/python3.8/site-packages/keras/engine/training.py", line 2143, in run_step  **
        outputs = model.predict_step(data)
    File "/home/mik/anaconda3/envs/tensor/lib/python3.8/site-packages/keras/engine/training.py", line 2111, in predict_step
        return self(x, training=False)
    File "/home/mik/anaconda3/envs/tensor/lib/python3.8/site-packages/keras/utils/traceback_utils.py", line 70, in error_handler
        raise e.with_traceback(filtered_tb) from None
    File "/home/mik/anaconda3/envs/tensor/lib/python3.8/site-packages/keras/engine/input_spec.py", line 298, in assert_input_compatibility
        raise ValueError(

    ValueError: Input 0 of layer "sequential" is incompatible with the layer: expected shape=(None, 44), found shape=(None, 35)

|ERROR|2023-05-19 22:30:02,798|Call of get_tick_data raised an error:
|ERROR|2023-05-19 22:30:02,799|<class 'AttributeError'>
|ERROR|2023-05-19 22:30:02,801|'NoneType' object has no attribute 'columns'
|ERROR|2023-05-19 22:30:02,836|Call of get_tick_data raised an error:
|ERROR|2023-05-19 22:30:02,838|<class 'AttributeError'>
|ERROR|2023-05-19 22:30:02,839|'NoneType' object has no attribute 'columns'
|ERROR|2023-05-19 22:30:02,876|Call of get_tick_data raised an error:
|ERROR|2023-05-19 22:30:02,876|<class 'AttributeError'>
|ERROR|2023-05-19 22:30:02,877|'NoneType' object has no attribute 'columns'
|ERROR|2023-05-19 22:30:04,336|Call of get_tick_data raised an error:
|ERROR|2023-05-19 22:30:04,337|<class 'AttributeError'>
|ERROR|2023-05-19 22:30:04,338|'NoneType' object has no attribute 'columns'
|ERROR|2023-05-19 22:30:04,361|Call of get_tick_data raised an error:
|ERROR|2023-05-19 22:30:04,363|<class 'AttributeError'>
|ERROR|2023-05-19 22:30:04,366|'NoneType' object has no attribute 'columns'
|ERROR|2023-05-19 22:30:04,383|Call of get_tick_data raised an error:
|ERROR|2023-05-19 22:30:04,385|<class 'AttributeError'>
|ERROR|2023-05-19 22:30:04,385|'NoneType' object has no attribute 'columns'
|ERROR|2023-05-19 22:30:13,754|Call of get_tick_data raised an error:
|ERROR|2023-05-19 22:30:13,756|<class 'AttributeError'>
|ERROR|2023-05-19 22:30:13,758|'NoneType' object has no attribute 'columns'
|ERROR|2023-05-19 22:30:20,311|Call of get_tick_data raised an error:
|ERROR|2023-05-19 22:30:20,313|<class 'AttributeError'>
|ERROR|2023-05-19 22:30:20,315|'NoneType' object has no attribute 'columns'
|ERROR|2023-05-19 22:30:20,328|Call of get_tick_data raised an error:
|ERROR|2023-05-19 22:30:20,329|<class 'AttributeError'>
|ERROR|2023-05-19 22:30:20,329|'NoneType' object has no attribute 'columns'
|ERROR|2023-05-19 22:30:21,028|Call of get_tick_data raised an error:
|ERROR|2023-05-19 22:30:21,028|<class 'AttributeError'>
|ERROR|2023-05-19 22:30:21,029|'NoneType' object has no attribute 'columns'
|ERROR|2023-05-19 22:30:21,230|Call of get_tick_data raised an error:
|ERROR|2023-05-19 22:30:21,232|<class 'AttributeError'>
|ERROR|2023-05-19 22:30:21,234|'NoneType' object has no attribute 'columns'
|ERROR|2023-05-19 22:30:25,121|Call of get_tick_data raised an error:
|ERROR|2023-05-19 22:30:25,121|<class 'AttributeError'>
|ERROR|2023-05-19 22:30:25,121|'NoneType' object has no attribute 'columns'
|ERROR|2023-05-19 22:30:25,635|Call of get_tick_data raised an error:
|ERROR|2023-05-19 22:30:25,636|<class 'AttributeError'>
|ERROR|2023-05-19 22:30:25,637|'NoneType' object has no attribute 'columns'
|ERROR|2023-05-19 22:31:50,530|Call of get_tick_data raised an error:
|ERROR|2023-05-19 22:31:50,531|<class 'AttributeError'>
|ERROR|2023-05-19 22:31:50,531|'NoneType' object has no attribute 'columns'
|ERROR|2023-05-19 22:31:52,064|Call of get_tick_data raised an error:
|ERROR|2023-05-19 22:31:52,065|<class 'AttributeError'>
|ERROR|2023-05-19 22:31:52,067|'NoneType' object has no attribute 'columns'
|ERROR|2023-05-19 22:31:52,587|Call of get_tick_data raised an error:
|ERROR|2023-05-19 22:31:52,589|<class 'AttributeError'>
|ERROR|2023-05-19 22:31:52,589|'NoneType' object has no attribute 'columns'
|ERROR|2023-05-19 22:31:55,466|Call of get_tick_data raised an error:
|ERROR|2023-05-19 22:31:55,466|<class 'AttributeError'>
|ERROR|2023-05-19 22:31:55,468|'NoneType' object has no attribute 'columns'
|ERROR|2023-05-19 22:31:55,759|Call of get_tick_data raised an error:
|ERROR|2023-05-19 22:31:55,761|<class 'AttributeError'>
|ERROR|2023-05-19 22:31:55,761|'NoneType' object has no attribute 'columns'
|ERROR|2023-05-19 22:31:56,362|Call of get_tick_data raised an error:
|ERROR|2023-05-19 22:31:56,362|<class 'AttributeError'>
|ERROR|2023-05-19 22:31:56,363|'NoneType' object has no attribute 'columns'
|ERROR|2023-05-19 22:32:17,251|Call of get_tick_data raised an error:
|ERROR|2023-05-19 22:32:17,251|<class 'AttributeError'>
|ERROR|2023-05-19 22:32:17,251|'NoneType' object has no attribute 'columns'
